CountryCode,Country,Year,PeriodInDate,Flow,CountryImportCode,CountryImport,Value
9320,Europe,2000,01/01/2000,Exports,530,Neth. Antilles,1995977
399,OPEC,2001,01/01/2001,Exports,430,Liberia,1846678.42060892
399,OPEC,2001,01/01/2001,Exports,837,Bunkers,1833106
399,OPEC,2001,01/01/2001,Exports,96,Brunei Darussalam,1729907.92892078
9320,Europe,2000,01/01/2000,Exports,662,Saint Lucia,1700000
9320,Europe,2000,01/01/2000,Exports,226,Equatorial Guinea,1656097.56890246
399,OPEC,2001,01/01/2001,Exports,428,Latvia,1631974
9320,Europe,2000,01/01/2000,Exports,48,Bahrain,1581716
9320,Europe,2000,01/01/2000,Exports,659,Saint Kitts and Nevis,1505980
399,OPEC,2002,01/01/2002,Exports,740,Suriname,1481937
9320,Europe,2002,01/01/2002,Exports,678,Sao Tome and Principe,1429650
9320,Europe,2001,01/01/2001,Exports,10,Antarctica,1384365
399,OPEC,2001,01/01/2001,Exports,740,Suriname,1333143.51605362
399,OPEC,2002,01/01/2002,Exports,662,Saint Lucia,1314194
9320,Europe,2002,01/01/2002,Exports,516,Namibia,1269451
9320,Europe,2001,01/01/2001,Exports,450,Madagascar,1189924
9320,Europe,2002,01/01/2002,Exports,332,Haiti,1181064
399,OPEC,2001,01/01/2001,Exports,174,Comoros,1107331.40796423
9320,Europe,2002,01/01/2002,Exports,270,Gambia,1095855
399,OPEC,2002,01/01/2002,Exports,670,Saint Vincent and the Grenadines,1070159
9320,Europe,2000,01/01/2000,Exports,670,Saint Vincent and the Grenadines,1011567
9320,Europe,2000,01/01/2000,Exports,212,Dominica,969250
9320,Europe,2002,01/01/2002,Exports,508,Mozambique,963097
9320,Europe,2000,01/01/2000,Exports,180,Dem.Rep. of the Congo,952637
399,OPEC,2002,01/01/2002,Exports,112,Belarus,938057.79566566
399,OPEC,2001,01/01/2001,Exports,60,Bermuda,864017
9320,Europe,2000,01/01/2000,Exports,204,Benin,857363
9320,Europe,2001,01/01/2001,Exports,716,Zimbabwe,855995
399,OPEC,2002,01/01/2002,Exports,703,Slovakia,836060.73408883
399,OPEC,2002,01/01/2002,Exports,498,Rep. of Moldova,828230
9320,Europe,2002,01/01/2002,Exports,660,Anguilla,745172
399,OPEC,2002,01/01/2002,Exports,776,Tonga,742878
9320,Europe,2001,01/01/2001,Exports,48,Bahrain,699119
9320,Europe,2001,01/01/2001,Exports,226,Equatorial Guinea,650241
399,OPEC,2002,01/01/2002,Exports,748,Swaziland,649458
399,OPEC,2001,01/01/2001,Exports,748,Swaziland,636160
9320,Europe,2000,01/01/2000,Exports,332,Haiti,630880
399,OPEC,2002,01/01/2002,Exports,352,Iceland,622066
9320,Europe,2002,01/01/2002,Exports,388,Jamaica,613991
9320,Europe,2002,01/01/2002,Exports,328,Guyana,597230
399,OPEC,2001,01/01/2001,Exports,233,Estonia,586627.95138691
399,OPEC,2001,01/01/2001,Exports,70,Bosnia Herzegovina,577482
9320,Europe,2000,01/01/2000,Exports,52,Barbados,574153.24954002
9320,Europe,2000,01/01/2000,Exports,660,Anguilla,526519.11131691
399,OPEC,2002,01/01/2002,Exports,796,Turks and Caicos Isds,525006
9320,Europe,2001,01/01/2001,Exports,262,Djibouti,522716
9320,Europe,2000,01/01/2000,Exports,678,Sao Tome and Principe,516307
9320,Europe,2002,01/01/2002,Exports,234,Faeroe Isds,509820.32587082
399,OPEC,2000,01/01/2000,Exports,72,Botswana,491976.24776101
9100,Developed Economies,2001,01/01/2001,Exports,74,Bouvet Island,456181
399,OPEC,2001,01/01/2001,Exports,446,"China, Macao SAR",452764.17641048
9100,Developed Economies,2002,01/01/2002,Exports,334,Heard Island and McDonald Islands,448551
399,OPEC,2002,01/01/2002,Exports,20,Andorra,435308
9320,Europe,2000,01/01/2000,Exports,462,Maldives,431250
9320,Europe,2001,01/01/2001,Exports,266,Gabon,403460
9320,Europe,2001,01/01/2001,Exports,600,Paraguay,381036
399,OPEC,2002,01/01/2002,Exports,581,United States Minor Outlying Islands,379002
9320,Europe,2002,01/01/2002,Exports,212,Dominica,365947
9320,Europe,2001,01/01/2001,Exports,581,United States Minor Outlying Islands,352453
9320,Europe,2001,01/01/2001,Exports,68,Bolivia,350062
9320,Europe,2002,01/01/2002,Exports,659,Saint Kitts and Nevis,349587
9320,Europe,2002,01/01/2002,Exports,52,Barbados,347129.98338288
399,OPEC,2002,01/01/2002,Exports,496,Mongolia,294762.65182505
9100,Developed Economies,2001,01/01/2001,Exports,239,South Georgia and the South Sandwich Islands,290957
399,OPEC,2001,01/01/2001,Exports,796,Turks and Caicos Isds,285688
9320,Europe,2001,01/01/2001,Exports,626,Timor-Leste,277883
9100,Developed Economies,2002,01/01/2002,Exports,732,Western Sahara,251118
399,OPEC,2001,01/01/2001,Exports,540,New Caledonia,249713
9320,Europe,2001,01/01/2001,Exports,598,Papua New Guinea,248782
9320,Europe,2003,01/01/2003,Exports,226,Equatorial Guinea,235946
399,OPEC,2001,01/01/2001,Exports,242,Fiji,235169.21101132
399,OPEC,2001,01/01/2001,Exports,84,Belize,227161.86290661
399,OPEC,2000,01/01/2000,Exports,84,Belize,217793
399,OPEC,2001,01/01/2001,Exports,226,Equatorial Guinea,215373
9320,Europe,2001,01/01/2001,Exports,20,Andorra,212897
399,OPEC,2001,01/01/2001,Exports,660,Anguilla,191051
9320,Europe,2001,01/01/2001,Exports,634,Qatar,189758
9320,Europe,2001,01/01/2001,Exports,624,Guinea-Bissau,141193
399,OPEC,2001,01/01/2001,Exports,776,Tonga,139379
399,OPEC,2001,01/01/2001,Exports,624,Guinea-Bissau,137734
399,OPEC,2002,01/01/2002,Exports,584,Marshall Isds,119215
9320,Europe,2003,01/01/2003,Exports,68,Bolivia,118840
9320,Europe,2001,01/01/2001,Exports,706,Somalia,95650
399,OPEC,2003,01/01/2003,Exports,660,Anguilla,89922
9320,Europe,2002,01/01/2002,Exports,894,Zambia,88290
399,OPEC,2002,01/01/2002,Exports,140,Central African Rep.,87631
9320,Europe,2002,01/01/2002,Exports,480,Mauritius,86835
399,OPEC,2002,01/01/2002,Exports,548,Vanuatu,79299
399,OPEC,2001,01/01/2001,Exports,548,Vanuatu,77537
399,OPEC,2001,01/01/2001,Exports,418,Lao People's Dem. Rep.,60623
399,OPEC,2001,01/01/2001,Exports,275,State of Palestine,58667
9320,Europe,2001,01/01/2001,Exports,732,Western Sahara,57580
9320,Europe,2001,01/01/2001,Exports,132,Cabo Verde,55820
9320,Europe,2000,01/01/2000,Exports,508,Mozambique,55342.70234821
9320,Europe,2001,01/01/2001,Exports,562,Niger,53770
9320,Europe,2002,01/01/2002,Exports,530,Neth. Antilles,46806
399,OPEC,2000,01/01/2000,Exports,258,French Polynesia,46555
9320,Europe,2001,01/01/2001,Exports,108,Burundi,43947
9320,Europe,2001,01/01/2001,Exports,140,Central African Rep.,43257
399,OPEC,2002,01/01/2002,Exports,674,San Marino,42327
399,OPEC,2001,01/01/2001,Exports,258,French Polynesia,41919
399,OPEC,2001,01/01/2001,Exports,583,FS Micronesia,36760
399,OPEC,2002,01/01/2002,Exports,732,Western Sahara,35467
9320,Europe,2002,01/01/2002,Exports,86,Br. Indian Ocean Terr.,29754
399,OPEC,2002,01/01/2002,Exports,772,Tokelau,24758
9320,Europe,2002,01/01/2002,Exports,64,Bhutan,23398
399,OPEC,2002,01/01/2002,Exports,574,Norfolk Isds,18512
399,OPEC,2003,01/01/2003,Exports,275,State of Palestine,18221
399,OPEC,2002,01/01/2002,Exports,336,Holy See (Vatican City State),18189
9320,Europe,2002,01/01/2002,Exports,28,Antigua and Barbuda,17840
399,OPEC,2001,01/01/2001,Exports,175,Mayotte,14674.45085311
399,OPEC,2001,01/01/2001,Exports,598,Papua New Guinea,12436.20292688
9320,Europe,2002,01/01/2002,Exports,316,Guam,9930
399,OPEC,2001,01/01/2001,Exports,64,Bhutan,9189
399,OPEC,2001,01/01/2001,Exports,234,Faeroe Isds,7562
399,OPEC,2002,01/01/2002,Exports,585,Palau,6814
9320,Europe,2001,01/01/2001,Exports,740,Suriname,6619
9320,Europe,2000,01/01/2000,Exports,328,Guyana,6535
399,OPEC,2002,01/01/2002,Exports,136,Cayman Isds,5633
9320,Europe,2002,01/01/2002,Exports,776,Tonga,3420
9320,Europe,2001,01/01/2001,Exports,72,Botswana,2955
9320,Europe,2002,01/01/2002,Exports,242,Fiji,2638.00611059
399,OPEC,2001,01/01/2001,Exports,659,Saint Kitts and Nevis,2360
9320,Europe,2002,01/01/2002,Exports,500,Montserrat,2018.86026522
9320,Europe,2001,01/01/2001,Exports,426,Lesotho,1600
399,OPEC,2001,01/01/2001,Exports,882,Samoa,1466.83434822
399,OPEC,2002,01/01/2002,Exports,162,Christmas Isds,1214
9320,Europe,2000,01/01/2000,Exports,500,Montserrat,764.41200611
399,OPEC,2002,01/01/2002,Exports,16,American Samoa,500
399,OPEC,2003,01/01/2003,Exports,659,Saint Kitts and Nevis,71.36887397
9320,Europe,2003,01/01/2003,Exports,72,Botswana,61
9320,Europe,2000,01/01/2000,Exports,776,Tonga,13.35560545
